raw,age,percentile,n,m,md,sd,normValue
13,58.2,0.341389728,331,14.78851964,15,4.770234851,45.913
12,58.3,0.268882175,331,14.76435045,15,4.743614315,43.838
15,58.3,0.513595166,331,14.76435045,15,4.743614315,50.341
20,58.3,0.871601208,331,14.76435045,15,4.743614315,61.34
19,58.5,0.821752266,331,14.70694864,15,4.7909555,59.221
25,58.6,0.983383686,331,14.70694864,15,4.7909555,71.293
13,58.6,0.347432024,331,14.70694864,15,4.7909555,46.077
11,58.7,0.219219219,333,14.72672673,15,4.805911311,42.252
12,58.7,0.274774775,333,14.72672673,15,4.805911311,44.016
4,58.8,0.018018018,333,14.72672673,15,4.805911311,29.035
4,58.9,0.017964072,334,14.72754491,15,4.798713099,29.023
8,58.9,0.073353293,334,14.72754491,15,4.798713099,35.487
9,59,0.118343195,338,14.77218935,15,4.806480103,38.167
17,59,0.689349112,338,14.77218935,15,4.806480103,54.94
9,59.1,0.120234604,341,14.76246334,15,4.822057021,38.262
24,59.1,0.970674487,341,14.76246334,15,4.822057021,68.908
15,59.3,0.511764706,340,14.77647059,15,4.831378436,50.295
16,59.3,0.604411765,340,14.77647059,15,4.831378436,52.648
23,59.4,0.948830409,342,14.75730994,15,4.825049716,66.336
8,59.6,0.074780059,341,14.74193548,15,4.822523846,35.589
17,59.6,0.68914956,341,14.74193548,15,4.822523846,54.934
8,59.6,0.074780059,341,14.74193548,15,4.822523846,35.589
16,59.6,0.609970674,341,14.74193548,15,4.822523846,52.792
13,59.6,0.351906158,341,14.74193548,15,4.822523846,46.198
10,59.7,0.171052632,342,14.74269006,15,4.815467724,40.5
15,59.7,0.519005848,342,14.74269006,15,4.815467724,50.477
19,59.7,0.81871345,342,14.74269006,15,4.815467724,59.105
9,59.8,0.120289855,345,14.75652174,15,4.827112089,38.265
14,59.8,0.434782609,345,14.75652174,15,4.827112089,48.358
7,59.8,0.050724638,345,14.75652174,15,4.827112089,33.621
14,59.8,0.434782609,345,14.75652174,15,4.827112089,48.358
13,59.8,0.350724638,345,14.75652174,15,4.827112089,46.166
20,59.9,0.864825581,344,14.75872093,15,4.833970486,61.023
9,59.9,0.120639535,344,14.75872093,15,4.833970486,38.282
21,60,0.890988372,344,14.80523256,15,4.831248679,62.318
9,60,0.119186047,344,14.80523256,15,4.831248679,38.209
11,60.2,0.219020173,347,14.75216138,15,4.800856703,42.245
11,60.2,0.219020173,347,14.75216138,15,4.800856703,42.245
19,60.3,0.81556196,347,14.75216138,15,4.800856703,58.986
13,60.3,0.351585014,347,14.75216138,15,4.800856703,46.19
9,60.5,0.122478386,347,14.69740634,15,4.782321632,38.373
19,60.5,0.818443804,347,14.69740634,15,4.782321632,59.095
12,60.5,0.278097983,347,14.69740634,15,4.782321632,44.115
10,60.8,0.177053824,353,14.71388102,15,4.796454059,40.733
12,60.8,0.279036827,353,14.71388102,15,4.796454059,44.143
12,60.8,0.279036827,353,14.71388102,15,4.796454059,44.143
16,60.8,0.611898017,353,14.71388102,15,4.796454059,52.843
3,60.9,0.007062147,354,14.73446328,15,4.805284965,25.459
14,60.9,0.435028249,354,14.73446328,15,4.805284965,48.364
13,60.9,0.353107345,354,14.73446328,15,4.805284965,46.231
22,61,0.922316384,354,14.75141243,15,4.816792008,64.208
16,61,0.607344633,354,14.75141243,15,4.816792008,52.724
13,61,0.353107345,354,14.75141243,15,4.816792008,46.231
15,61.3,0.523611111,360,14.70833333,15,4.837865675,50.592
16,61.4,0.616666667,360,14.67222222,15,4.831801057,52.967
15,61.5,0.526243094,362,14.66850829,15,4.82784542,50.658
14,61.6,0.440443213,361,14.72576177,15,4.798104491,48.502
11,61.9,0.226027397,365,14.73150685,15,4.787715413,42.48
19,62,0.811989101,367,14.73297003,15,4.831542271,58.853
23,62,0.948228883,367,14.73297003,15,4.831542271,66.279
16,62.2,0.611413043,368,14.71195652,15,4.809013843,52.83
2,62.3,0.001355014,369,14.70189702,15,4.806361464,20.012
14,62.5,0.440379404,369,14.7100271,15,4.806012115,48.5
17,62.5,0.68699187,369,14.7100271,15,4.806012115,54.873
11,62.5,0.227642276,369,14.7100271,15,4.806012115,42.534
10,62.6,0.177027027,370,14.71351351,15,4.799963988,40.732
12,62.7,0.285714286,371,14.68463612,15,4.825636053,44.341
10,62.7,0.179245283,371,14.68463612,15,4.825636053,40.818
17,62.8,0.690540541,370,14.67297297,15,4.826931485,54.974
18,62.8,0.755405405,370,14.67297297,15,4.826931485,56.916
23,62.8,0.951351351,370,14.67297297,15,4.826931485,66.581
26,62.8,0.994594595,370,14.67297297,15,4.826931485,75.488
15,62.9,0.522972973,370,14.67297297,15,4.826931485,50.576
20,62.9,0.860810811,370,14.67297297,15,4.826931485,60.84
18,62.9,0.755405405,370,14.67297297,15,4.826931485,56.916
11,63,0.227642276,369,14.68834688,15,4.824405768,42.534
14,63.1,0.443396226,371,14.66846361,15,4.819504579,48.576
17,63.2,0.691374663,371,14.66846361,15,4.819504579,54.998
18,63.3,0.75606469,371,14.66846361,15,4.819504579,56.937
16,63.3,0.614555256,371,14.66846361,15,4.819504579,52.912
12,63.3,0.287061995,371,14.66846361,15,4.819504579,44.38
13,63.4,0.365229111,371,14.66037736,15,4.821463148,46.555
9,63.5,0.121657754,374,14.64171123,15,4.808947566,38.333
16,63.5,0.617647059,374,14.64171123,15,4.808947566,52.993
18,63.6,0.75994695,377,14.62068966,15,4.807119781,57.061
10,63.7,0.177807487,374,14.62032086,15,4.81176105,40.762
27,63.8,0.998663102,374,14.62032086,15,4.81176105,80.029
18,63.9,0.758666667,375,14.63466667,15,4.813347455,57.02
20,64,0.861333333,375,14.63466667,15,4.813347455,60.863
18,64,0.758666667,375,14.63466667,15,4.813347455,57.02
18,64.1,0.758666667,375,14.63466667,15,4.813347455,57.02
13,64.3,0.367647059,374,14.61764706,15,4.814055474,46.619
21,64.3,0.895721925,374,14.61764706,15,4.814055474,62.575
23,64.4,0.950797872,376,14.62234043,15,4.832769348,66.526
13,64.5,0.368351064,376,14.62234043,15,4.832769348,46.638
13,64.5,0.368351064,376,14.62234043,15,4.832769348,46.638
18,64.5,0.759308511,376,14.62234043,15,4.832769348,57.041
8,64.6,0.08,375,14.62933333,15,4.837320748,35.949
16,64.7,0.619680851,376,14.63031915,15,4.830904501,53.046
10,64.7,0.180851064,376,14.63031915,15,4.830904501,40.879
12,64.7,0.28856383,376,14.63031915,15,4.830904501,44.424
11,64.7,0.232712766,376,14.63031915,15,4.830904501,42.701
16,64.8,0.621333333,375,14.624,15,4.835802307,53.09
18,64.8,0.758666667,375,14.624,15,4.835802307,57.02
18,64.8,0.758666667,375,14.624,15,4.835802307,57.02
15,64.9,0.53342246,374,14.62032086,15,4.841754706,50.839
23,65,0.950534759,374,14.62032086,15,4.841754706,66.501
17,65,0.695187166,374,14.62032086,15,4.841754706,55.106
12,65,0.290106952,374,14.62032086,15,4.841754706,44.469
18,65,0.75802139,374,14.62032086,15,4.841754706,57
17,65.1,0.696,375,14.62133333,15,4.835317191,55.129
19,65.7,0.820855615,374,14.5802139,15,4.845908028,59.186
22,65.9,0.923592493,373,14.55764075,15,4.849346127,64.297
16,65.9,0.63002681,373,14.55764075,15,4.849346127,53.319
5,66,0.029490617,373,14.55764075,15,4.849346127,31.117
21,66,0.895442359,373,14.55764075,15,4.849346127,62.56
21,66.1,0.89516129,372,14.55645161,14.5,4.85582278,62.545
19,66.2,0.819407008,371,14.57681941,15,4.862031787,59.131
8,66.3,0.083783784,370,14.58648649,15,4.865043841,36.199
12,66.3,0.291891892,370,14.58648649,15,4.865043841,44.521
9,66.4,0.130434783,368,14.58695652,15,4.877020965,38.757
22,66.6,0.922972973,370,14.58648649,15,4.867271494,64.254
16,66.7,0.624661247,369,14.57723577,15,4.870621998,53.177
19,66.8,0.818428184,369,14.57723577,15,4.870621998,59.094
14,67,0.453929539,369,14.59891599,15,4.885826764,48.843
13,67,0.371273713,369,14.59891599,15,4.885826764,46.715
8,67.1,0.08401084,369,14.59891599,15,4.885826764,36.214
16,67.1,0.62195122,369,14.59891599,15,4.885826764,53.106
21,67.2,0.891598916,369,14.59891599,15,4.885826764,62.351
14,67.2,0.453929539,369,14.59891599,15,4.885826764,48.843
24,67.2,0.971544715,369,14.59891599,15,4.885826764,69.04
12,67.4,0.293478261,368,14.5923913,15,4.89866208,44.567
14,67.5,0.451351351,370,14.62972973,15,4.915070837,48.778
6,67.6,0.040540541,370,14.62972973,15,4.906240971,32.556
10,67.6,0.190540541,370,14.62972973,15,4.906240971,41.241
4,67.6,0.016216216,370,14.62972973,15,4.906240971,28.61
12,67.6,0.290540541,370,14.62972973,15,4.906240971,44.482
10,67.7,0.190540541,370,14.62972973,15,4.906240971,41.241
14,67.7,0.448648649,370,14.62972973,15,4.906240971,48.709
8,67.7,0.085135135,370,14.62972973,15,4.906240971,36.287
14,67.7,0.448648649,370,14.62972973,15,4.906240971,48.709
16,67.7,0.618918919,370,14.62972973,15,4.906240971,53.026
19,67.8,0.814864865,370,14.62972973,15,4.906240971,58.96
16,67.9,0.617250674,371,14.64420485,15,4.907532831,52.983
16,67.9,0.617250674,371,14.64420485,15,4.907532831,52.983
18,67.9,0.750673854,371,14.64420485,15,4.907532831,56.766
14,68,0.447439353,371,14.64420485,15,4.907532831,48.679
9,68,0.132075472,371,14.64420485,15,4.907532831,38.834
11,68,0.239892183,371,14.64420485,15,4.907532831,42.934
21,68,0.889487871,371,14.64420485,15,4.907532831,62.238
3,68.1,0.006756757,370,14.61351351,15,4.878394498,25.301
19,68.2,0.814864865,370,14.6027027,15,4.877523611,58.96
15,68.2,0.533783784,370,14.6027027,15,4.877523611,50.848
8,68.4,0.086065574,366,14.58196721,15,4.897592639,36.346
15,68.4,0.536885246,366,14.58196721,15,4.897592639,50.926
19,68.4,0.81284153,366,14.58196721,15,4.897592639,58.884
8,68.5,0.085597826,368,14.58967391,15,4.905382897,36.316
20,68.6,0.854619565,368,14.58967391,15,4.905382897,60.565
17,68.8,0.693766938,369,14.57452575,15,4.907348234,55.066
5,69.1,0.030054645,366,14.57650273,15,4.925015242,31.2
23,69.2,0.949453552,366,14.57650273,15,4.925015242,66.396
9,69.2,0.135245902,366,14.57650273,15,4.925015242,38.981
23,69.2,0.949453552,366,14.57650273,15,4.925015242,66.396
13,69.4,0.373626374,364,14.56593407,15,4.950281062,46.777
23,69.4,0.949175824,364,14.56593407,15,4.950281062,66.369
16,69.4,0.623626374,364,14.56593407,15,4.950281062,53.15
17,69.5,0.68956044,364,14.56593407,15,4.950281062,54.946
16,69.5,0.623626374,364,14.56593407,15,4.950281062,53.15
18,69.6,0.747252747,364,14.56593407,15,4.950281062,56.659
16,69.6,0.623626374,364,14.56593407,15,4.950281062,53.15
7,69.9,0.059392265,362,14.55248619,15,4.982935635,34.401
14,69.9,0.455801105,362,14.55248619,15,4.982935635,48.89
17,69.9,0.687845304,362,14.55248619,15,4.982935635,54.898
15,70,0.537190083,363,14.5399449,15,4.981781948,50.934
12,70,0.305785124,363,14.5399449,15,4.981781948,44.922
15,70.1,0.541666667,360,14.49166667,14.5,4.968416964,51.046
9,70.1,0.144444444,360,14.49166667,14.5,4.968416964,39.394
15,70.1,0.541666667,360,14.49166667,14.5,4.968416964,51.046
22,70.1,0.920833333,360,14.49166667,14.5,4.968416964,64.107
9,70.3,0.146067416,356,14.5252809,15,4.995426774,39.466
15,70.4,0.532485876,354,14.52542373,15,5.009416398,50.815
10,70.4,0.209039548,354,14.52542373,15,5.009416398,41.902
8,70.7,0.095170455,352,14.53977273,15,5.019461607,36.904
10,70.8,0.213068182,352,14.52272727,15,5.02807451,42.042
19,70.9,0.807142857,350,14.52285714,15,5.014396793,58.674
15,70.9,0.53,350,14.52285714,15,5.014396793,50.753
16,70.9,0.617142857,350,14.52285714,15,5.014396793,52.98
13,71,0.382857143,350,14.52285714,15,5.014396793,47.02
9,71,0.147142857,350,14.52285714,15,5.014396793,39.512
6,71.1,0.044797688,346,14.47976879,15,5.021795505,33.025
15,71.1,0.534682081,346,14.47976879,15,5.021795505,50.87
3,71.2,0.007246377,345,14.47536232,15,5.028419402,25.552
18,71.4,0.748546512,344,14.45639535,15,5.037279661,56.699
9,71.4,0.149709302,344,14.45639535,15,5.037279661,39.623
15,71.4,0.537790698,344,14.45639535,15,5.037279661,50.949
20,71.4,0.853197674,344,14.45639535,15,5.037279661,60.502
25,71.5,0.986956522,345,14.44927536,15,5.03169094,72.249
16,71.5,0.624637681,345,14.44927536,15,5.03169094,53.177
19,71.7,0.810144928,345,14.42318841,14,5.03135936,58.784
13,71.8,0.395652174,345,14.43478261,14,5.051128877,47.354
10,72,0.217391304,345,14.42898551,14,5.064844101,42.19
15,72,0.542028986,345,14.42898551,14,5.064844101,51.055
9,72,0.150724638,345,14.42898551,14,5.064844101,39.667
13,72.2,0.395652174,345,14.42898551,14,5.064844101,47.354
14,72.3,0.468023256,344,14.43023256,14.5,5.07216884,49.198
16,72.5,0.626822157,343,14.42565598,14,5.078867531,53.234
11,72.7,0.272594752,343,14.42857143,14,5.077757943,43.95
17,72.7,0.692419825,343,14.42857143,14,5.077757943,55.027
12,72.8,0.326530612,343,14.39941691,14,5.103112192,45.505
22,72.8,0.915451895,343,14.39941691,14,5.103112192,63.751
19,72.8,0.809037901,343,14.39941691,14,5.103112192,58.744
22,72.9,0.915204678,342,14.4005848,14,5.110543378,63.735
14,72.9,0.472222222,342,14.4005848,14,5.110543378,49.303
5,73,0.033625731,342,14.4005848,14,5.110543378,31.7
15,73.2,0.545857988,338,14.34911243,14,5.099835551,51.152
7,73.2,0.069526627,338,14.34911243,14,5.099835551,35.207
16,73.3,0.630952381,336,14.3452381,14,5.112452571,53.344
5,73.5,0.034534535,333,14.33333333,14,5.124357145,31.82
7,73.5,0.070570571,333,14.33333333,14,5.124357145,35.284
24,73.7,0.971212121,330,14.29090909,14,5.106784547,68.989
12,73.7,0.337878788,330,14.29090909,14,5.106784547,45.817
15,73.9,0.539877301,326,14.39570552,14.5,5.057197152,51.001
18,74,0.755351682,327,14.3883792,14,5.051172445,56.914
24,74,0.970948012,327,14.3883792,14,5.051172445,68.949
13,74,0.397553517,327,14.3883792,14,5.051172445,47.403
19,74,0.816513761,327,14.3883792,14,5.051172445,59.022
12,74.1,0.327692308,325,14.39692308,14,5.055798811,45.537
22,74.1,0.916923077,325,14.39692308,14,5.055798811,63.847
7,74.1,0.066153846,325,14.39692308,14,5.055798811,34.949
18,74.2,0.755417957,323,14.38390093,14,5.034167817,56.916
13,74.4,0.4,320,14.35,14,5.033679671,47.467
10,74.4,0.221875,320,14.35,14,5.033679671,42.341
12,74.5,0.3296875,320,14.35,14,5.033679671,45.592
13,74.6,0.4,320,14.35,14,5.033679671,47.467
15,74.7,0.544444444,315,14.38095238,14,5.04447914,51.116
23,74.8,0.950320513,312,14.37820513,14,5.055757215,66.48
9,74.8,0.150641026,312,14.37820513,14,5.055757215,39.663
16,74.8,0.629807692,312,14.37820513,14,5.055757215,53.313
18,74.8,0.753205128,312,14.37820513,14,5.055757215,56.846
15,75,0.539215686,306,14.41830065,14.5,5.059792491,50.985
21,75,0.885620915,306,14.41830065,14.5,5.059792491,62.036
10,75.1,0.212171053,304,14.41447368,14.5,5.052782887,42.011
9,75.1,0.146381579,304,14.41447368,14.5,5.052782887,39.479
18,75.1,0.753289474,304,14.41447368,14.5,5.052782887,56.849
21,75.2,0.886513158,304,14.41447368,14.5,5.052782887,62.082
11,75.2,0.269736842,304,14.41447368,14.5,5.052782887,43.864
14,75.4,0.465116279,301,14.41528239,15,5.066586524,49.124
8,75.5,0.100993377,302,14.40397351,14.5,5.061979716,37.241
17,75.6,0.695652174,299,14.41471572,15,5.068846569,55.119
20,75.6,0.85451505,299,14.41471572,15,5.068846569,60.56
15,75.6,0.538461538,299,14.41471572,15,5.068846569,50.966
10,75.7,0.213333333,300,14.4,14.5,5.066778148,42.051
25,75.7,0.985,300,14.4,14.5,5.066778148,71.701
9,75.7,0.146666667,300,14.4,14.5,5.066778148,39.492
16,75.8,0.628333333,300,14.4,14.5,5.066778148,53.274
22,75.9,0.914675768,293,14.47098976,15,5.071071397,63.701
21,76,0.88225256,293,14.47098976,15,5.071071397,61.863
25,76.1,0.984482759,290,14.44482759,15,5.076445791,71.566
8,76.1,0.101724138,290,14.44482759,15,5.076445791,37.282
13,76.1,0.394827586,290,14.44482759,15,5.076445791,47.332
15,76.1,0.534482759,290,14.44482759,15,5.076445791,50.865
18,76.1,0.751724138,290,14.44482759,15,5.076445791,56.799
11,76.3,0.275862069,290,14.44482759,15,5.076445791,44.048
13,76.3,0.394827586,290,14.44482759,15,5.076445791,47.332
7,76.3,0.068965517,290,14.44482759,15,5.076445791,35.165
9,76.4,0.149305556,288,14.4375,15,5.093165127,39.606
10,76.5,0.217013889,288,14.4375,15,5.093165127,42.177
18,76.5,0.75,288,14.4375,15,5.093165127,56.745
18,76.6,0.74912892,287,14.43554007,15,5.101952695,56.718
20,76.6,0.851916376,287,14.43554007,15,5.101952695,60.447
15,76.7,0.534965035,286,14.43706294,15,5.110830307,50.878
17,76.7,0.685314685,286,14.43706294,15,5.110830307,54.826
14,76.8,0.465034965,286,14.43706294,15,5.110830307,49.122
20,76.9,0.850877193,285,14.44912281,15,5.115742164,60.402
10,76.9,0.219298246,285,14.44912281,15,5.115742164,42.254
25,77,0.984210526,285,14.44912281,15,5.115742164,71.497
5,77,0.029824561,285,14.44912281,15,5.115742164,31.166
18,77.1,0.752650177,283,14.40282686,15,5.101132449,56.829
12,77.1,0.333922261,283,14.40282686,15,5.101132449,45.709
21,77.2,0.885159011,283,14.40282686,15,5.101132449,62.012
11,77.3,0.281914894,282,14.39716312,14.5,5.10930967,44.228
16,77.4,0.620996441,281,14.44128114,15,5.064329436,53.081
16,77.6,0.620503597,278,14.44604317,15,5.085084953,53.068
4,77.7,0.010830325,277,14.46209386,15,5.087228961,27.037
12,78.1,0.333333333,267,14.3670412,14,5.068712062,45.693
10,78.1,0.22659176,267,14.3670412,14,5.068712062,42.499
12,78.4,0.33908046,261,14.35249042,14,5.115425722,45.85
10,78.5,0.231800766,261,14.35249042,14,5.115425722,42.671
14,78.5,0.471264368,261,14.35249042,14,5.115425722,49.279
13,78.5,0.406130268,261,14.35249042,14,5.115425722,47.625
7,78.6,0.073359073,259,14.36679537,14,5.123344671,35.488
16,78.6,0.627413127,259,14.36679537,14,5.123344671,53.25
13,78.6,0.405405405,259,14.36679537,14,5.123344671,47.606
20,78.9,0.850980392,255,14.30588235,14,5.084382904,60.406
10,79.2,0.233201581,253,14.24505929,14,5.082964984,42.717
8,79.4,0.112648221,253,14.24505929,14,5.082964984,37.874
23,79.4,0.950592885,253,14.24505929,14,5.082964984,66.506
15,79.7,0.555335968,253,14.24505929,14,5.082964984,51.392
15,80.1,0.555335968,253,14.24505929,14,5.082964984,51.392
11,80.2,0.290513834,253,14.24505929,14,5.082964984,44.481
10,80.4,0.233201581,253,14.24505929,14,5.082964984,42.717
5,80.5,0.029644269,253,14.24505929,14,5.082964984,31.14
7,80.5,0.075098814,253,14.24505929,14,5.082964984,35.612
13,80.8,0.415019763,253,14.24505929,14,5.082964984,47.853
14,80.8,0.482213439,253,14.24505929,14,5.082964984,49.554
18,81.2,0.756916996,253,14.24505929,14,5.082964984,56.964
12,81.5,0.343873518,253,14.24505929,14,5.082964984,45.981
17,81.5,0.705533597,253,14.24505929,14,5.082964984,55.404
22,82,0.918972332,253,14.24505929,14,5.082964984,63.982
8,82.3,0.112648221,253,14.24505929,14,5.082964984,37.874
14,82.4,0.482213439,253,14.24505929,14,5.082964984,49.554
24,82.5,0.972332016,253,14.24505929,14,5.082964984,69.162
19,82.5,0.814229249,253,14.24505929,14,5.082964984,58.936
16,82.6,0.64229249,253,14.24505929,14,5.082964984,53.646
16,82.6,0.64229249,253,14.24505929,14,5.082964984,53.646
20,82.9,0.851778656,253,14.24505929,14,5.082964984,60.441
14,82.9,0.482213439,253,14.24505929,14,5.082964984,49.554
13,83.2,0.415019763,253,14.24505929,14,5.082964984,47.853
10,83.5,0.233201581,253,14.24505929,14,5.082964984,42.717
22,83.5,0.918972332,253,14.24505929,14,5.082964984,63.982
9,83.8,0.164031621,253,14.24505929,14,5.082964984,40.22
7,84.3,0.075098814,253,14.24505929,14,5.082964984,35.612
9,84.3,0.164031621,253,14.24505929,14,5.082964984,40.22
6,84.8,0.051383399,253,14.24505929,14,5.082964984,33.684
10,85,0.233201581,253,14.24505929,14,5.082964984,42.717
19,85.2,0.814229249,253,14.24505929,14,5.082964984,58.936
9,85.8,0.164031621,253,14.24505929,14,5.082964984,40.22
15,85.9,0.555335968,253,14.24505929,14,5.082964984,51.392
10,86.3,0.233201581,253,14.24505929,14,5.082964984,42.717
12,86.5,0.343873518,253,14.24505929,14,5.082964984,45.981
10,86.6,0.233201581,253,14.24505929,14,5.082964984,42.717
25,86.8,0.990118577,253,14.24505929,14,5.082964984,73.308
18,87,0.756916996,253,14.24505929,14,5.082964984,56.964
6,87,0.051383399,253,14.24505929,14,5.082964984,33.684
13,87.7,0.415019763,253,14.24505929,14,5.082964984,47.853
5,87.8,0.029644269,253,14.24505929,14,5.082964984,31.14
14,88.1,0.482213439,253,14.24505929,14,5.082964984,49.554
16,88.9,0.64229249,253,14.24505929,14,5.082964984,53.646
12,89,0.343873518,253,14.24505929,14,5.082964984,45.981
12,89.9,0.343873518,253,14.24505929,14,5.082964984,45.981
11,90.4,0.290513834,253,14.24505929,14,5.082964984,44.481
11,90.5,0.290513834,253,14.24505929,14,5.082964984,44.481
10,90.7,0.233201581,253,14.24505929,14,5.082964984,42.717
12,94.2,0.343873518,253,14.24505929,14,5.082964984,45.981